Row Obs. Sample,SIMBADName,RA,DEC,z,"$\rm{SFR}\, [\rm{M}_{\odot} \rm{yr}^{-1}]$","$\rm{SFR}\, [\rm{M}_{\odot} \rm{yr}^{-1}]$_err",ISRF [Habing],ISRF [Habing]_err,$\rm{Z/Z}_{\odot}$,$\rm{Z/Z}_{\odot}$_err,"P$_{\rm{ext}}\, [\rm{K\, cm}^{-3}]$","P$_{\rm{ext}}\, [\rm{K\, cm}^{-3}]$_err","n(H)$_{\rm{cloud}}\, [\rm{cm}^{-3}]$","n(H)$_{\rm{cloud}}\, [\rm{cm}^{-3}]$_err","R$_{cloud}\, [\rm{pc}]$","R$_{cloud}\, [\rm{pc}]$_err","$\rm{M}_{\rm{gas}}\, [\rm{M}_{\odot}]$","$\rm{M}_{\rm{gas}}\, [\rm{M}_{\odot}]$_err","$\rm{M}_{\ast}\, [\rm{M}_{\odot}]$","$\rm{M}_{\ast}\, [\rm{M}_{\odot}]$_err"
122,NGC  4027,11 59 30.168,-19 15 54.62,0.002425264677901354,0.82,0.17,2.143,0.19,0.34,0.08,8.152,0.297,1.971,0.307,1.099,0.075,10.146,0.062,10.52,0.035
123,NGC  4038,12 01 53.002,-18 52 03.32,0.002382074932760771,1.126,0.186,2.331,0.173,0.413,0.08,8.581,0.298,2.325,0.296,1.046,0.068,10.234,0.054,10.514,0.025
124,NGC  4039,12 01 53.8,-18 53 06,0.002382074932760771,1.396,0.181,2.614,0.202,0.458,0.081,8.792,0.371,2.605,0.311,1.029,0.075,10.301,0.049,10.496,0.018
127,NGC  4102,12 06 23.115,+52 42 39.42,0.001214325286178867,0.146,0.12,1.553,0.313,0.134,0.079,6.886,0.206,0.88,0.215,1.368,0.076,9.843,0.082,10.351,0.151
128,NGC  4125,12 08 06.017,+65 10 26.88,0.0019499410842679383,-0.705,0.24,1.008,0.126,-0.24,0.075,6.141,0.293,0.573,0.048,1.434,0.015,9.375,0.172,9.316,0.29
131,NGC  4194,12 14 09.615,+54 31 35.93,0.0036328370044082896,1.218,0.19,2.413,0.186,0.405,0.08,8.602,0.352,2.362,0.307,1.063,0.072,10.255,0.054,10.497,0.02
140,NGC  4355,12 26 54.628,-00 52 39.51,0.003158833950862062,-0.233,0.267,1.146,0.128,-0.085,0.106,6.386,0.401,0.65,0.073,1.444,0.021,9.631,0.162,9.848,0.289
141,NGC  4449,12 28 11.118,+44 05 36.81,0.00030389978481245835,-1.038,0.201,0.829,0.143,-0.385,0.084,5.975,0.157,0.538,0.051,1.418,0.007,9.169,0.169,9.01,0.263
143,NGC  4490,12 30 36.368,+41 38 37.07,0.0008243766056055041,0.049,0.231,1.186,0.226,0.034,0.095,6.827,0.335,0.749,0.158,1.416,0.051,9.791,0.119,10.147,0.221
148,NGC  4589,12 37 25.0,+74 11 31,0.0028569260611206074,-0.466,0.254,1.109,0.117,-0.175,0.093,6.176,0.36,0.604,0.047,1.449,0.013,9.5,0.169,9.592,0.298
151,NGC  4670,12 45 17.150,+27 07 31.76,0.0015606526425729409,-0.071,0.25,1.144,0.157,-0.019,0.1,6.626,0.376,0.696,0.115,1.432,0.033,9.727,0.136,10.021,0.246
152,NGC  4691,12 48 13.60,-03 19 57.7,0.001603924149797819,0.385,0.167,1.693,0.33,0.184,0.079,7.355,0.299,1.178,0.341,1.278,0.108,9.964,0.084,10.432,0.111
156,NGC  4945,13 05 27.279,-49 28 04.44,0.0008243766056055041,0.562,0.159,2.216,0.12,0.38,0.066,7.755,0.261,1.96,0.299,1.084,0.05,10.107,0.059,10.575,0.025
159,NGC  5322,13 49 15.24,+60 11 25.8,0.002554808148482495,-0.422,0.256,1.072,0.102,-0.161,0.1,6.278,0.339,0.613,0.049,1.444,0.012,9.534,0.157,9.648,0.301
162,M 101,14 03 12.583,+54 20 55.50,0.00034729668536350247,-1.195,0.194,0.773,0.143,-0.425,0.075,5.851,0.162,0.51,0.047,1.416,0.01,9.036,0.179,8.889,0.272
164,NGC  5713,14 40 11.528,-00 17 21.16,0.002727472689829794,1.151,0.181,2.397,0.164,0.459,0.081,8.646,0.256,2.455,0.281,1.009,0.058,10.247,0.049,10.535,0.027
168,NGC  5937,15 30 46.1177,-02 49 46.042,0.004063300397667094,1.424,0.159,2.64,0.162,0.558,0.074,9.003,0.22,2.844,0.237,0.939,0.051,10.319,0.04,10.542,0.025
171,NGC  6156,16 34 52.5471,-60 37 07.858,0.00475115559100102,1.575,0.158,2.804,0.2,0.6,0.076,9.21,0.218,3.027,0.238,0.906,0.055,10.355,0.039,10.537,0.023
175,NGC  6286,16 58 31.381,+58 56 10.21,0.00791839064559897,1.546,0.162,2.784,0.166,0.631,0.071,9.114,0.217,3.079,0.225,0.886,0.048,10.355,0.039,10.56,0.022
179,NGC  6753,19 11 23.635,-57 02 58.44,0.004493337547274315,1.1,0.189,2.493,0.12,0.52,0.07,8.536,0.247,2.612,0.251,0.972,0.046,10.254,0.047,10.573,0.022
185,NGC  6946,20 34 52.332,+60 09 13.24,0.00047746137445523157,-0.889,0.205,0.964,0.133,-0.352,0.112,5.954,0.158,0.59,0.051,1.426,0.01,9.281,0.139,9.289,0.263
193,NGC  7552,23 16 10.767,-42 35 05.39,0.002295682554933967,1.146,0.178,2.379,0.162,0.446,0.078,8.636,0.262,2.418,0.277,1.019,0.059,10.244,0.049,10.529,0.026
194,NGC  7582,23 18 23.621,-42 22 14.06,0.002295682554933967,1.02,0.189,2.229,0.173,0.364,0.081,8.398,0.34,2.142,0.304,1.088,0.077,10.201,0.06,10.503,0.027
195,NGC  7714,23 36 14.099,+02 09 18.07,0.004020273253241628,1.294,0.188,2.524,0.182,0.407,0.078,8.569,0.404,2.419,0.31,1.073,0.075,10.273,0.053,10.488,0.016
196,NGC  7771,23 51 24.880,+20 06 42.57,0.006166425485431406,1.601,0.158,2.839,0.178,0.645,0.072,9.188,0.216,3.133,0.225,0.876,0.05,10.366,0.038,10.556,0.023
202,UGC  2238,02 46 17.482,+13 05 44.33,0.009238370968466431,1.963,0.15,3.37,0.212,0.728,0.075,9.743,0.213,3.555,0.221,0.803,0.054,10.447,0.033,10.528,0.021
204,UGC  2855,03 48 20.731,+70 07 58.37,0.0017337128090005314,0.545,0.151,2.125,0.174,0.322,0.076,7.7,0.279,1.751,0.334,1.121,0.07,10.072,0.066,10.546,0.04
205,Mrk    3,06 15 36.458,+71 02 15.24,0.005823753029027543,0.983,0.232,2.344,0.169,0.286,0.075,7.901,0.45,1.945,0.309,1.192,0.075,10.172,0.085,10.456,0.048
206,UGCA 116,05 55 42.645,+03 23 32.23,0.0011277002770349424,-0.064,0.281,1.259,0.171,-0.02,0.102,6.536,0.438,0.72,0.137,1.429,0.035,9.718,0.159,10.004,0.262
235,SDP 81,09 03 11.574,+00 39 06.55,0.6067037413336743,3.373,0.146,5.906,0.196,-0.763,0.081,12.226,0.18,5.244,0.178,0.449,0.042,11.032,0.007,10.492,0.011
282,NAME Eyelash,21 35 11.60,-01 02 52.0,0.5224442335063199,3.218,0.159,5.806,0.21,-0.294,0.081,12.428,0.133,5.152,0.204,0.491,0.046,10.997,0.014,10.483,0.004
285,SDP 81,09 03 11.574,+00 39 06.55,0.6063813651106049,3.414,0.149,5.967,0.205,-0.757,0.083,12.25,0.183,5.299,0.187,0.438,0.043,11.034,0.007,10.492,0.012
316,NGC  1056,02 42 48.287,+28 34 27.36,0.0022524799205384093,0.423,0.141,2.019,0.202,0.276,0.074,7.471,0.27,1.508,0.333,1.171,0.086,10.018,0.069,10.528,0.06
317,Mrk 1066,02 59 58.5970,+36 49 13.808,0.005180512503780314,1.017,0.183,2.343,0.155,0.432,0.078,8.471,0.264,2.329,0.277,1.026,0.054,10.214,0.053,10.543,0.027
318,Mrk 1073,03 15 01.406,+42 02 08.39,0.010002974127059696,1.93,0.146,3.34,0.213,0.698,0.076,9.704,0.223,3.494,0.224,0.824,0.057,10.439,0.033,10.52,0.021
319,Mrk 1506,04 33 11.0958,+05 21 15.617,0.014100321519620544,1.835,0.167,3.316,0.238,0.565,0.076,9.182,0.411,3.279,0.287,0.949,0.081,10.414,0.041,10.484,0.009
320,Mrk    3,06 15 36.458,+71 02 15.24,0.005823753029027543,0.937,0.199,2.165,0.173,0.308,0.079,8.182,0.404,1.962,0.311,1.143,0.085,10.168,0.071,10.482,0.034
321,UGC  5101,09 35 51.599,+61 21 11.33,0.016782712486840747,1.957,0.153,3.327,0.209,0.746,0.074,9.686,0.215,3.573,0.217,0.788,0.052,10.449,0.034,10.543,0.022
322,NGC  3227,10 23 30.57,+19 51 54.3,0.0016904542321528522,0.053,0.109,1.457,0.259,0.116,0.073,6.696,0.171,0.774,0.157,1.415,0.047,9.792,0.077,10.309,0.155
323,NGC  3516,11 06 47.4596,+72 34 07.189,0.003805073565025172,0.083,0.218,1.221,0.253,0.047,0.091,6.889,0.308,0.773,0.168,1.408,0.057,9.805,0.11,10.181,0.208
324,NGC  3982,11 56 28.1380,+55 07 30.842,0.001603924149797819,0.039,0.082,1.639,0.209,0.169,0.057,6.736,0.174,0.884,0.221,1.414,0.063,9.852,0.072,10.454,0.113
325,NGC  4051,12 03 09.6098,+44 31 52.693,0.00099773035779373,-0.665,0.168,0.951,0.09,-0.13,0.067,5.796,0.169,0.57,0.069,1.457,0.015,9.348,0.108,9.614,0.092
326,NGC  4151,12 10 32.5771,+39 24 21.057,0.0014308122463983271,-0.261,0.229,1.061,0.12,-0.077,0.11,6.499,0.157,0.665,0.047,1.43,0.012,9.624,0.106,9.884,0.275
327,NGC  4388,12 25 46.820,+12 39 43.45,0.0036328370044082896,1.199,0.181,2.395,0.173,0.439,0.08,8.695,0.285,2.436,0.293,1.026,0.065,10.255,0.051,10.517,0.025
328,NGC  4507,12 35 36.6328,-39 54 33.661,0.005094675072548571,0.769,0.168,2.158,0.192,0.34,0.08,8.088,0.292,1.957,0.308,1.095,0.071,10.134,0.062,10.529,0.037
329,IC 3639,12 40 52.8357,-36 45 21.046,0.0047081965443362675,1.147,0.179,2.449,0.14,0.487,0.075,8.636,0.24,2.531,0.258,0.989,0.05,10.252,0.047,10.552,0.026
330,NGC  5256,13 38 17.8,+48 16 41,0.011950866059398412,2.092,0.152,3.588,0.208,0.744,0.077,9.914,0.237,3.722,0.218,0.784,0.059,10.474,0.032,10.514,0.019
331,ICRF J134733.3+121724,13 47 33.3616,+12 17 24.240,0.04987671987388202,2.023,0.148,3.541,0.207,0.664,0.074,9.918,0.252,3.617,0.215,0.809,0.058,10.479,0.035,10.507,0.018
332,ESO 445-50,13 49 19.2607,-30 18 34.224,0.006936451364292736,0.619,0.206,1.853,0.225,0.201,0.078,7.653,0.431,1.475,0.352,1.252,0.094,10.044,0.095,10.429,0.093
333,NGC  5506,14 13 14.901,-03 12 27.22,0.002684312989729358,0.536,0.187,1.762,0.286,0.205,0.081,7.596,0.373,1.379,0.373,1.252,0.108,10.021,0.088,10.443,0.093
334,NGC  5728,14 42 23.928,-17 15 11.41,0.004063300397667094,0.983,0.187,2.235,0.173,0.377,0.081,8.402,0.305,2.162,0.299,1.069,0.069,10.195,0.059,10.517,0.029
335,7C 1821+6419,18 21 57.2365,+64 20 36.226,0.11293997608408006,2.746,0.168,4.894,0.199,0.717,0.078,10.84,0.313,4.615,0.195,0.733,0.081,10.686,0.03,10.479,0.004
336,ESO 103-35,18 38 20.3207,-65 25 39.142,0.005738042651424855,-0.052,0.227,1.124,0.183,-0.01,0.1,6.728,0.285,0.708,0.1,1.426,0.034,9.733,0.117,10.052,0.24
337,ESO 140-43,18 44 53.9893,-62 21 52.871,0.006123606211854377,0.463,0.171,1.762,0.312,0.2,0.08,7.509,0.322,1.308,0.365,1.248,0.11,9.994,0.083,10.45,0.096
338,Mrk  509,20 44 09.7504,-10 43 24.724,0.014688511872337618,1.617,0.153,2.879,0.212,0.57,0.078,9.29,0.252,3.03,0.246,0.919,0.062,10.364,0.04,10.518,0.022
339,NGC  7130,21 48 19.490,-34 57 04.73,0.006979190574276864,1.474,0.175,2.75,0.135,0.646,0.065,8.945,0.229,3.103,0.227,0.878,0.047,10.349,0.04,10.578,0.019
340,NGC  7172,22 02 01.897,-31 52 11.60,0.003762020828246102,0.771,0.17,2.296,0.133,0.409,0.072,8.095,0.265,2.164,0.279,1.05,0.048,10.159,0.055,10.564,0.027
341,NGC  7582,23 18 23.621,-42 22 14.06,0.002295682554933967,0.994,0.183,2.28,0.167,0.403,0.079,8.425,0.279,2.23,0.287,1.049,0.062,10.202,0.055,10.53,0.028
404,NAME Leo Dwarf Irregular Galaxy,09 59 26.46,+30 44 47.0,8.685021164894766e-05,-2.236,0.076,0.83,0.083,1.225,0.101,3.452,0.122,0.517,0.019,1.373,0.012,7.92,0.023,8.483,0.012
405,NAME Sextans B,10 00 00.8201,+05 20 09.572,0.00013026880522704664,-2.026,0.05,0.932,0.053,0.834,0.118,3.42,0.077,0.524,0.028,1.351,0.01,7.874,0.026,8.497,0.032
407,UGC  8091,12 58 40.1930,+14 13 00.737,0.00021709297223018438,-1.957,0.04,0.773,0.063,0.532,0.119,3.57,0.092,0.438,0.032,1.4,0.03,7.901,0.034,8.56,0.074
408,NAME WLM Galaxy,00 01 57.9,-15 27 50,8.685021164894766e-05,-2.05,0.045,0.983,0.047,0.819,0.125,3.371,0.052,0.522,0.029,1.342,0.01,7.852,0.024,8.467,0.023
833,Mrk 1506,04 33 11.0958,+05 21 15.617,0.014100321519620544,1.729,0.17,3.153,0.229,0.527,0.077,9.029,0.421,3.098,0.297,0.981,0.081,10.388,0.043,10.484,0.009
834,NAME Hya A,09 18 05.651,-12 05 43.99,0.022758194236769485,1.026,0.181,2.401,0.14,0.439,0.076,8.527,0.252,2.417,0.264,1.01,0.049,10.22,0.053,10.553,0.027
835,3C 234.0,10 01 49.5226,+28 47 08.913,0.07368169947628338,2.124,0.16,3.838,0.211,0.595,0.075,9.822,0.376,3.76,0.229,0.846,0.076,10.519,0.038,10.482,0.007
840,NAME Cyg A,19 59 28.3564,+40 44 02.096,0.023705042622037376,2.133,0.154,3.717,0.21,0.697,0.078,9.88,0.333,3.765,0.222,0.809,0.07,10.488,0.033,10.495,0.014
843,2MASX J07032858-6016441,07 03 28.588,-60 16 44.11,0.0133007868568877,1.793,0.151,3.098,0.21,0.689,0.075,9.483,0.214,3.352,0.221,0.834,0.053,10.411,0.036,10.544,0.022
844,IC 4553,15 34 57.2239,+23 30 11.608,0.007790437445978629,1.381,0.174,2.644,0.143,0.581,0.072,8.909,0.228,2.885,0.239,0.923,0.047,10.316,0.042,10.563,0.023
845,NAME Centaurus A,13 25 27.6150,-43 01 08.805,0.0007810273534955295,0.232,0.111,1.876,0.218,0.232,0.072,7.106,0.234,1.201,0.298,1.27,0.099,9.939,0.074,10.501,0.089
846,NAME Circinus Galaxy,14 13 09.906,-65 20 20.47,0.0006075870628903731,0.392,0.137,1.935,0.25,0.247,0.077,7.389,0.267,1.376,0.341,1.205,0.097,9.994,0.073,10.505,0.076
849,ESO 103-35,18 38 20.3207,-65 25 39.142,0.005738042651424855,-0.07,0.224,1.111,0.165,-0.018,0.098,6.702,0.287,0.699,0.09,1.429,0.03,9.724,0.116,10.034,0.235
850,ESO 140-43,18 44 53.9893,-62 21 52.871,0.006123606211854377,0.489,0.181,1.738,0.305,0.195,0.081,7.542,0.348,1.322,0.368,1.256,0.109,10.001,0.087,10.44,0.102
851,ESO 141-55,19 21 14.1471,-58 40 12.981,0.015820634262069203,1.207,0.177,2.474,0.151,0.48,0.077,8.76,0.24,2.576,0.263,0.984,0.051,10.264,0.048,10.544,0.026
853,ESO 339-11,19 57 37.522,-37 56 08.61,0.008259414991275256,1.642,0.155,2.889,0.187,0.654,0.071,9.254,0.214,3.179,0.219,0.868,0.049,10.376,0.037,10.553,0.022
854,ESO 420-13,04 13 49.699,-32 00 25.20,0.005137595908863903,1.16,0.177,2.472,0.137,0.5,0.075,8.648,0.236,2.574,0.256,0.981,0.048,10.258,0.047,10.556,0.025
